Id,Predicted
0,comedy
1,horror
2,drama
3,horror
4,comedy
5,drama
6,drama
7,drama
8,comedy
9,western
10,romance
11,comedy
12,drama
13,romance
14,drama
15,action
16,comedy
17,drama
18,comedy
19,adventure
20,comedy
21,drama
22,comedy
23,drama
24,drama
25,comedy
26,drama
27,action
28,comedy
29,drama
30,comedy
31,drama
32,drama
33,drama
34,drama
35,drama
36,drama
37,western
38,drama
39,comedy
40,drama
41,comedy
42,comedy
43,action
44,drama
45,comedy
46,drama
47,drama
48,comedy
49,drama
50,drama
51,comedy
52,comedy
53,comedy
54,horror
55,comedy
56,comedy
57,drama
58,drama
59,crime
60,comedy
61,action
62,drama
63,drama
64,comedy
65,drama
66,western
67,drama
68,western
69,crime
70,drama
71,drama
72,drama
73,action
74,action
75,crime
76,drama
77,western
78,comedy
79,comedy
80,western
81,drama
82,drama
83,drama
84,drama
85,crime
86,western
87,comedy
88,drama
89,comedy
90,drama
91,horror
92,comedy
93,comedy
94,drama
95,drama
96,drama
97,western
98,drama
99,drama
100,comedy
101,comedy
102,comedy
103,drama
104,drama
105,comedy
106,comedy
107,drama
108,drama
109,comedy
110,drama
111,drama
112,comedy
113,drama
114,drama
115,drama
116,drama
117,drama
118,drama
119,drama
120,drama
121,comedy
122,romance
123,drama
124,comedy
125,drama
126,comedy
127,drama
128,western
129,drama
130,drama
131,horror
132,comedy
133,comedy
134,horror
135,drama
136,comedy
137,comedy
138,horror
139,comedy
140,western
141,drama
142,comedy
143,drama
144,comedy
145,drama
146,drama
147,drama
148,drama
149,horror
150,drama
151,western
152,comedy
153,comedy
154,comedy
155,drama
156,drama
157,drama
158,horror
159,comedy
160,adventure
161,comedy
162,drama
163,drama
164,drama
165,action
166,comedy
167,action
168,drama
169,drama
170,comedy
171,drama
172,drama
173,comedy
174,drama
175,comedy
176,drama
177,western
178,drama
179,horror
180,drama
181,comedy
182,comedy
183,drama
184,comedy
185,drama
186,drama
187,drama
188,comedy
189,drama
190,comedy
191,action
192,action
193,drama
194,drama
195,drama
196,drama
197,drama
198,horror
199,drama
200,drama
201,western
202,action
203,drama
204,drama
205,horror
206,drama
207,drama
208,horror
209,romance
210,comedy
211,comedy
212,drama
213,drama
214,western
215,drama
216,drama
217,drama
218,action
219,drama
220,comedy
221,drama
222,drama
223,drama
224,drama
225,comedy
226,drama
227,action
228,drama
229,drama
230,horror
231,comedy
232,comedy
233,drama
234,drama
235,drama
236,drama
237,drama
238,drama
239,adventure
240,drama
241,comedy
242,comedy
243,comedy
244,horror
245,drama
246,drama
247,western
248,drama
249,action
250,comedy
251,drama
252,drama
253,comedy
254,western
255,drama
256,comedy
257,drama
258,drama
259,drama
260,comedy
261,drama
262,romance
263,drama
264,action
265,comedy
266,comedy
267,western
268,drama
269,horror
270,drama
271,comedy
272,comedy
273,drama
274,drama
275,drama
276,comedy
277,comedy
278,drama
279,comedy
280,comedy
281,comedy
282,drama
283,drama
284,drama
285,comedy
286,western
287,drama
288,drama
289,drama
290,drama
291,drama
292,comedy
293,thriller
294,drama
295,drama
296,drama
297,western
298,action
299,comedy
300,drama
301,comedy
302,western
303,action
304,comedy
305,comedy
306,drama
307,action
308,comedy
309,comedy
310,comedy
311,comedy
312,comedy
313,drama
314,comedy
315,drama
316,comedy
317,drama
318,adventure
319,drama
320,comedy
321,drama
322,drama
323,drama
324,drama
325,drama
326,comedy
327,horror
328,drama
329,drama
330,western
331,drama
332,drama
333,drama
334,comedy
335,horror
336,drama
337,comedy
338,drama
339,drama
340,horror
341,drama
342,western
343,drama
344,western
345,drama
346,crime
347,drama
348,drama
349,action
350,drama
351,drama
352,drama
353,drama
354,drama
355,drama
356,comedy
357,drama
358,comedy
359,drama
360,drama
361,crime
362,drama
363,horror
364,drama
365,comedy
366,comedy
367,western
368,western
369,horror
370,drama
371,drama
372,western
373,comedy
374,thriller
375,comedy
376,western
377,western
378,drama
379,comedy
380,comedy
381,action
382,drama
383,horror
384,drama
385,western
386,comedy
387,drama
388,comedy
389,action
390,drama
391,western
392,drama
393,comedy
394,comedy
395,crime
396,comedy
397,comedy
398,drama
399,drama
400,comedy
401,comedy
402,comedy
403,comedy
404,horror
405,drama
406,drama
407,drama
408,drama
409,drama
410,drama
411,drama
412,horror
413,drama
414,drama
415,comedy
416,comedy
417,drama
418,drama
419,drama
420,drama
421,drama
422,drama
423,comedy
424,comedy
425,drama
426,drama
427,drama
428,drama
429,horror
430,drama
431,comedy
432,horror
433,western
434,comedy
435,action
436,drama
437,drama
438,drama
439,drama
440,drama
441,comedy
442,comedy
443,comedy
444,drama
445,drama
446,drama
447,horror
448,comedy
449,comedy
450,drama
451,western
452,drama
453,action
454,thriller
455,drama
456,action
457,adventure
458,comedy
459,horror
460,drama
461,drama
462,western
463,drama
464,drama
465,western
466,horror
467,western
468,drama
469,comedy
470,comedy
471,drama
472,horror
473,comedy
474,horror
475,comedy
476,drama
477,action
478,drama
479,action
480,comedy
481,action
482,adventure
483,drama
484,comedy
485,comedy
486,action
487,western
488,drama
489,action
490,comedy
491,horror
492,romance
493,comedy
494,adventure
495,comedy
496,drama
497,crime
498,drama
499,comedy
500,comedy
501,drama
502,drama
503,drama
504,comedy
505,drama
506,drama
507,romance
508,romance
509,comedy
510,drama
511,drama
512,comedy
513,horror
514,drama
515,drama
516,drama
517,comedy
518,drama
519,comedy
520,western
521,comedy
522,drama
523,drama
524,comedy
525,drama
526,romance
527,drama
528,drama
529,horror
530,drama
531,drama
532,drama
533,romance
534,drama
535,comedy
536,drama
537,drama
538,drama
539,drama
540,drama
541,comedy
542,comedy
543,comedy
544,comedy
545,drama
546,comedy
547,comedy
548,drama
549,drama
550,drama
551,horror
552,drama
553,drama
554,drama
555,drama
556,western
557,drama
558,comedy
559,western
560,drama
561,drama
562,drama
563,drama
564,drama
565,drama
566,drama
567,drama
568,comedy
569,comedy
570,western
571,action
572,comedy
573,comedy
574,drama
575,drama
576,western
577,drama
578,drama
579,comedy
580,drama
581,comedy
582,drama
583,drama
584,drama
585,drama
586,drama
587,comedy
588,drama
589,drama
590,action
591,drama
592,drama
593,drama
594,comedy
595,comedy
596,drama
597,drama
598,crime
599,comedy
600,drama
601,western
602,romance
603,drama
604,drama
605,drama
606,drama
607,horror
608,horror
609,action
610,drama
611,drama
612,drama
613,drama
614,drama
615,drama
616,drama
617,drama
618,drama
619,romance
620,comedy
621,comedy
622,comedy
623,comedy
624,romance
625,drama
626,drama
627,drama
628,horror
629,comedy
630,drama
631,comedy
632,action
633,drama
634,drama
635,comedy
636,horror
637,drama
638,horror
639,thriller
640,drama
641,comedy
642,drama
643,drama
644,drama
645,action
646,action
647,drama
648,drama
649,drama
650,drama
651,drama
652,comedy
653,drama
654,horror
655,drama
656,drama
657,drama
658,thriller
659,comedy
660,action
661,drama
662,horror
663,drama
664,comedy
665,drama
666,horror
667,drama
668,comedy
669,drama
670,drama
671,comedy
672,comedy
673,drama
674,comedy
675,comedy
676,drama
677,drama
678,drama
679,drama
680,comedy
681,comedy
682,western
683,western
684,drama
685,adventure
686,romance
687,action
688,drama
689,drama
690,western
691,drama
692,romance
693,action
694,romance
695,drama
696,drama
697,drama
698,comedy
699,drama
700,comedy
701,comedy
702,western
703,drama
704,drama
705,comedy
706,comedy
707,crime
708,drama
709,comedy
710,drama
711,drama
712,comedy
713,drama
714,drama
715,comedy
716,comedy
717,drama
718,comedy
719,comedy
720,comedy
721,comedy
722,comedy
723,western
724,drama
725,drama
726,drama
727,drama
728,comedy
729,comedy
730,drama
731,drama
732,adventure
733,drama
734,western
735,drama
736,drama
737,drama
738,drama
739,western
740,comedy
741,drama
742,comedy
743,drama
744,comedy
745,comedy
746,comedy
747,comedy
748,drama
749,horror
750,drama
751,horror
752,comedy
753,drama
754,action
755,drama
756,drama
757,western
758,western
759,comedy
760,comedy
761,drama
762,drama
763,drama
764,drama
765,drama
766,drama
767,drama
768,drama
769,adventure
770,drama
771,drama
772,drama
773,drama
774,horror
775,comedy
776,drama
777,comedy
778,western
779,comedy
780,drama
781,drama
782,comedy
783,drama
784,comedy
785,drama
786,western
787,drama
788,action
789,horror
790,western
791,drama
792,horror
793,comedy
794,comedy
795,drama
796,comedy
797,drama
798,drama
799,comedy
800,drama
801,drama
802,comedy
803,drama
804,drama
805,comedy
806,comedy
807,comedy
808,drama
809,drama
810,drama
811,comedy
812,comedy
813,drama
814,comedy
815,drama
816,drama
817,comedy
818,drama
819,horror
820,comedy
821,comedy
822,drama
823,drama
824,drama
825,comedy
826,drama
827,drama
828,drama
829,drama
830,drama
831,comedy
832,comedy
833,western
834,comedy
835,horror
836,drama
837,comedy
838,action
839,comedy
840,comedy
841,drama
842,comedy
843,horror
844,western
845,drama
846,comedy
847,drama
848,horror
849,romance
850,thriller
851,comedy
852,western
853,comedy
854,drama
855,comedy
856,comedy
857,romance
858,drama
859,drama
860,action
861,western
862,drama
863,drama
864,comedy
865,drama
866,drama
867,romance
868,drama
869,horror
870,western
871,drama
872,western
873,drama
874,action
875,drama
876,drama
877,horror
878,drama
879,drama
880,drama
881,drama
882,drama
883,drama
884,horror
885,western
886,drama
887,horror
888,comedy
889,action
890,drama
891,comedy
892,comedy
893,action
894,action
895,comedy
896,drama
897,drama
898,drama
899,comedy
900,drama
901,drama
902,western
903,drama
904,drama
905,comedy
906,horror
907,drama
908,western
909,comedy
910,horror
911,drama
912,drama
913,drama
914,drama
915,drama
916,horror
917,drama
918,drama
919,drama
920,drama
921,action
922,comedy
923,drama
924,drama
925,drama
926,comedy
927,drama
928,action
929,drama
930,drama
931,drama
932,drama
933,drama
934,horror
935,comedy
936,comedy
937,action
938,comedy
939,drama
940,drama
941,comedy
942,drama
943,comedy
944,drama
945,drama
946,drama
947,drama
948,drama
949,comedy
950,comedy
951,comedy
952,drama
953,drama
954,romance
955,comedy
956,drama
957,drama
958,horror
959,action
960,comedy
961,drama
962,drama
963,drama
964,horror
965,drama
966,comedy
967,comedy
968,drama
969,comedy
970,drama
971,horror
972,comedy
973,western
974,comedy
975,comedy
976,comedy
977,drama
978,western
979,drama
980,drama
981,drama
982,comedy
983,comedy
984,comedy
985,drama
986,comedy
987,drama
988,drama
989,action
990,action
991,action
992,comedy
993,drama
994,comedy
995,comedy
996,comedy
997,drama
998,comedy
999,drama
1000,comedy
1001,drama
1002,drama
1003,drama
1004,romance
1005,drama
1006,drama
1007,romance
1008,drama
1009,drama
1010,comedy
1011,drama
1012,horror
1013,crime
1014,western
1015,drama
1016,drama
1017,comedy
1018,horror
1019,comedy
1020,drama
1021,horror
1022,comedy
1023,drama
1024,comedy
1025,horror
1026,comedy
1027,action
1028,comedy
1029,horror
1030,drama
1031,drama
1032,drama
1033,drama
1034,action
1035,drama
1036,drama
1037,drama
1038,comedy
1039,comedy
1040,adventure
1041,drama
1042,drama
1043,thriller
1044,drama
1045,horror
1046,romance
1047,drama
1048,comedy
1049,drama
1050,romance
1051,drama
1052,comedy
1053,comedy
1054,drama
1055,comedy
1056,horror
1057,comedy
1058,western
1059,comedy
1060,action
1061,drama
1062,drama
1063,drama
1064,drama
1065,drama
1066,comedy
1067,drama
1068,comedy
1069,comedy
1070,comedy
1071,adventure
1072,western
1073,comedy
1074,drama
1075,romance
1076,comedy
1077,western
1078,drama
1079,comedy
1080,romance
1081,western
1082,horror
1083,drama
1084,western
1085,drama
1086,comedy
1087,drama
1088,western
1089,horror
1090,drama
1091,comedy
1092,drama
1093,drama
1094,action
1095,horror
1096,drama
1097,western
1098,drama
1099,comedy
1100,thriller
1101,action
1102,action
1103,western
1104,comedy
1105,horror
1106,horror
1107,drama
1108,drama
1109,western
1110,horror
1111,drama
1112,comedy
1113,drama
1114,comedy
1115,drama
1116,drama
1117,drama
1118,drama
1119,western
1120,horror
1121,drama
1122,drama
1123,western
1124,drama
1125,drama
1126,comedy
1127,drama
1128,comedy
1129,comedy
1130,drama
1131,drama
1132,drama
1133,drama
1134,romance
1135,horror
1136,action
1137,comedy
1138,drama
1139,comedy
1140,drama
1141,drama
1142,drama
1143,drama
1144,drama
1145,comedy
1146,drama
1147,drama
1148,drama
1149,drama
1150,comedy
1151,drama
1152,comedy
1153,action
1154,horror
1155,comedy
1156,comedy
1157,drama
1158,action
1159,comedy
1160,drama
1161,drama
1162,comedy
1163,comedy
1164,adventure
1165,drama
1166,comedy
1167,drama
1168,drama
1169,drama
1170,western
1171,drama
1172,comedy
1173,thriller
1174,drama
1175,drama
1176,drama
1177,drama
1178,comedy
1179,drama
1180,horror
1181,drama
1182,action
1183,drama
1184,drama
1185,drama
1186,western
1187,drama
1188,drama
1189,western
1190,drama
1191,drama
1192,drama
1193,drama
1194,horror
1195,comedy
1196,comedy
1197,comedy
1198,comedy
1199,drama
1200,drama
1201,comedy
1202,romance
1203,drama
1204,drama
1205,drama
1206,horror
1207,drama
1208,comedy
1209,comedy
1210,comedy
1211,comedy
1212,drama
1213,comedy
1214,comedy
1215,western
1216,comedy
1217,drama
1218,comedy
1219,drama
1220,drama
1221,drama
1222,drama
1223,drama
1224,comedy
1225,drama
1226,comedy
1227,action
1228,drama
1229,comedy
1230,action
1231,drama
1232,romance
1233,comedy
1234,drama
1235,drama
1236,horror
1237,horror
1238,drama
1239,western
1240,comedy
1241,drama
1242,action
1243,comedy
1244,horror
1245,western
1246,comedy
1247,drama
1248,comedy
1249,drama
1250,adventure
1251,action
1252,western
1253,comedy
1254,action
1255,western
1256,drama
1257,drama
1258,romance
1259,comedy
1260,drama
1261,drama
1262,drama
1263,horror
1264,drama
1265,romance
1266,action
1267,drama
1268,drama
1269,comedy
1270,horror
1271,drama
1272,comedy
1273,comedy
1274,drama
1275,comedy
1276,comedy
1277,drama
1278,comedy
1279,drama
1280,comedy
1281,drama
1282,comedy
1283,western
1284,drama
1285,comedy
1286,drama
1287,drama
1288,comedy
1289,comedy
1290,comedy
1291,comedy
1292,drama
1293,drama
1294,western
1295,comedy
1296,comedy
1297,comedy
1298,comedy
1299,drama
1300,drama
1301,drama
1302,comedy
1303,drama
1304,horror
1305,drama
1306,drama
1307,crime
1308,drama
1309,drama
1310,drama
1311,drama
1312,drama
1313,comedy
1314,western
1315,action
1316,comedy
1317,drama
1318,comedy
1319,western
1320,action
1321,comedy
1322,drama
1323,drama
1324,comedy
1325,drama
1326,drama
1327,drama
1328,drama
1329,comedy
1330,comedy
1331,comedy
1332,western
1333,action
1334,comedy
1335,drama
1336,comedy
1337,horror
1338,comedy
1339,drama
1340,horror
1341,comedy
1342,drama
1343,comedy
1344,horror
1345,horror
1346,drama
1347,comedy
1348,drama
1349,horror
1350,drama
1351,drama
1352,drama
1353,comedy
1354,comedy
1355,horror
1356,drama
1357,drama
1358,drama
1359,action
1360,drama
1361,drama
1362,comedy
1363,drama
1364,drama
1365,comedy
1366,drama
1367,comedy
1368,comedy
1369,drama
1370,drama
1371,drama
1372,comedy
1373,comedy
1374,comedy
1375,horror
1376,comedy
1377,comedy
1378,thriller
1379,drama
1380,horror
1381,drama
1382,comedy
1383,drama
1384,drama
1385,comedy
1386,comedy
1387,action
1388,drama
1389,comedy
1390,drama
1391,comedy
1392,western
1393,drama
1394,comedy
1395,comedy
1396,drama
1397,thriller
1398,drama
1399,comedy
1400,comedy
1401,drama
1402,drama
1403,comedy
1404,drama
1405,drama
1406,drama
1407,drama
1408,western
1409,western
1410,drama
1411,drama
1412,comedy
1413,action
1414,drama
1415,drama
1416,comedy
1417,drama
1418,drama
1419,western
1420,drama
1421,drama
1422,drama
1423,western
1424,western
1425,comedy
1426,horror
1427,drama
1428,comedy
1429,drama
1430,drama
1431,comedy
1432,drama
1433,drama
1434,drama
1435,drama
1436,drama
1437,western
1438,drama
1439,drama
1440,drama
1441,comedy
1442,comedy
1443,drama
1444,action
1445,western
1446,western
1447,drama
1448,drama
1449,comedy
1450,action
1451,horror
1452,drama
1453,drama
1454,comedy
1455,horror
1456,comedy
1457,drama
1458,drama
1459,drama
1460,drama
1461,drama
1462,drama
1463,drama
1464,drama
1465,comedy
1466,comedy
1467,comedy
1468,drama
1469,drama
1470,drama
1471,comedy
1472,drama
1473,comedy
1474,crime
1475,drama
1476,drama
1477,drama
1478,drama
1479,horror
1480,western
1481,western
1482,comedy
1483,drama
1484,romance
1485,drama
1486,comedy
1487,horror
1488,drama
1489,drama
1490,drama
1491,horror
1492,western
1493,drama
1494,drama
1495,drama
1496,comedy
1497,drama
1498,adventure
1499,western
1500,drama
1501,horror
1502,drama
1503,drama
1504,western
1505,comedy
1506,romance
1507,horror
1508,drama
1509,drama
1510,drama
1511,drama
1512,comedy
1513,drama
1514,drama
1515,comedy
1516,drama
1517,drama
1518,comedy
1519,drama
1520,comedy
1521,drama
1522,comedy
1523,comedy
1524,comedy
1525,drama
1526,horror
1527,comedy
1528,drama
1529,drama
1530,adventure
1531,drama
1532,crime
1533,action
1534,horror
1535,drama
1536,drama
1537,horror
1538,western
1539,drama
1540,drama
1541,action
1542,drama
1543,comedy
1544,comedy
1545,western
1546,drama
1547,action
1548,drama
1549,romance
1550,comedy
1551,drama
1552,drama
1553,drama
1554,comedy
1555,comedy
1556,drama
1557,drama
1558,horror
1559,drama
1560,crime
1561,drama
1562,drama
1563,action
1564,drama
1565,horror
1566,drama
1567,drama
1568,romance
1569,drama
1570,drama
1571,drama
1572,comedy
1573,comedy
1574,drama
1575,horror
1576,western
1577,drama
1578,comedy
1579,drama
1580,comedy
1581,drama
1582,drama
1583,action
1584,comedy
1585,horror
1586,drama
1587,romance
1588,drama
1589,comedy
1590,comedy
1591,western
1592,comedy
1593,drama
1594,comedy
1595,horror
1596,western
1597,drama
1598,comedy
1599,drama
1600,comedy
1601,drama
1602,drama
1603,drama
1604,comedy
1605,comedy
1606,drama
1607,drama
1608,drama
1609,horror
1610,western
1611,drama
1612,drama
1613,horror
1614,drama
1615,action
1616,western
1617,comedy
1618,drama
1619,comedy
1620,drama
1621,action
1622,comedy
1623,western
1624,comedy
1625,drama
1626,comedy
1627,western
1628,drama
1629,drama
1630,drama
1631,drama
1632,comedy
1633,comedy
1634,drama
1635,comedy
1636,drama
1637,comedy
1638,horror
1639,drama
1640,drama
1641,crime
1642,horror
1643,drama
1644,drama
1645,comedy
1646,drama
1647,horror
1648,comedy
1649,drama
1650,thriller
1651,drama
1652,drama
1653,drama
1654,drama
1655,action
1656,horror
1657,drama
1658,horror
1659,comedy
1660,comedy
1661,comedy
1662,horror
1663,action
1664,comedy
1665,comedy
1666,crime
1667,western
1668,comedy
1669,horror
1670,drama
1671,drama
1672,horror
1673,comedy
1674,comedy
1675,drama
1676,western
1677,horror
1678,drama
1679,western
1680,crime
1681,romance
1682,horror
1683,comedy
1684,drama
1685,drama
1686,western
1687,romance
1688,horror
1689,drama
1690,comedy
1691,drama
